# kind	name	version	executable-or-value
mason	angular-language-server	22.1.5	ngserver
mason	biome	2.5.12	biome
mason	eslint-lsp	4.10.0	vscode-eslint-language-server
mason	json-lsp	4.10.0	vscode-json-language-server
mason	lua-language-server	3.19.1	lua-language-server
mason	markdown-toc	1.2.0	markdown-toc
mason	markdownlint-cli2	0.23.2	markdownlint-cli2
mason	marksman	2026-02-08	marksman
mason	prettier	3.9.6	prettier
mason	shfmt	v3.14.1	shfmt
mason	stylua	v2.5.2	stylua
parser	bash	4916d6592ede8c07973490d9322f187e07dfefac	bash.so
parser	c	4916d6592ede8c07973490d9322f187e07dfefac	c.so
parser	diff	4916d6592ede8c07973490d9322f187e07dfefac	diff.so
parser	dtd	4916d6592ede8c07973490d9322f187e07dfefac	dtd.so
parser	html	4916d6592ede8c07973490d9322f187e07dfefac	html.so
parser	javascript	4916d6592ede8c07973490d9322f187e07dfefac	javascript.so
parser	jsdoc	4916d6592ede8c07973490d9322f187e07dfefac	jsdoc.so
parser	json	4916d6592ede8c07973490d9322f187e07dfefac	json.so
parser	json5	4916d6592ede8c07973490d9322f187e07dfefac	json5.so
parser	lua	4916d6592ede8c07973490d9322f187e07dfefac	lua.so
parser	luadoc	4916d6592ede8c07973490d9322f187e07dfefac	luadoc.so
parser	luap	4916d6592ede8c07973490d9322f187e07dfefac	luap.so
parser	markdown	4916d6592ede8c07973490d9322f187e07dfefac	markdown.so
parser	markdown_inline	4916d6592ede8c07973490d9322f187e07dfefac	markdown_inline.so
parser	printf	4916d6592ede8c07973490d9322f187e07dfefac	printf.so
parser	python	4916d6592ede8c07973490d9322f187e07dfefac	python.so
parser	query	4916d6592ede8c07973490d9322f187e07dfefac	query.so
parser	regex	4916d6592ede8c07973490d9322f187e07dfefac	regex.so
parser	toml	4916d6592ede8c07973490d9322f187e07dfefac	toml.so
parser	tsx	4916d6592ede8c07973490d9322f187e07dfefac	tsx.so
parser	typescript	4916d6592ede8c07973490d9322f187e07dfefac	typescript.so
parser	vim	4916d6592ede8c07973490d9322f187e07dfefac	vim.so
parser	vimdoc	4916d6592ede8c07973490d9322f187e07dfefac	vimdoc.so
parser	xml	4916d6592ede8c07973490d9322f187e07dfefac	xml.so
parser	yaml	4916d6592ede8c07973490d9322f187e07dfefac	yaml.so
tree-sitter-cli	tree-sitter	0.27.0	20a1f39ec1c45f2211492dcb8881c802b643b554bb196869a29ac3778277fa77
